Spring Table:
                                                                                                                                                                                                                                             SPRING APPLICATION     Unnamed: 1    Unnamed: 2     Unnamed: 3    Unnamed: 4        Unnamed: 5       Unnamed: 6                 Unnamed: 7              Unnamed: 8              Unnamed: 9    Unnamed: 10 Unnamed: 11 Unnamed: 12 Unnamed: 13            Unnamed: 14     Unnamed: 15      Unnamed: 16        Unnamed: 17      Unnamed: 18 Unnamed: 19         Unnamed: 20
                                                                                                                                                                                                                                                 HERBICIDE/WEED Giant Foxtail  Lambsquarters Common Ragweed Giant Ragweed Annual Smartweeds Common Chickweed Mustards, Shepherd's-purse Winter Wheat, Rye Cover Orchardgrass/Fescue Sod Canada Thistle  Red Clover     Alfalfa Hairy Vetch Marestail (group 9-R)1 Prickly Lettuce Annual Bluegrass Deadnettle, henbit Carolina Foxtail   Dandelion Cressleaf groundsel
                                                                                                                                                                                                                                          2,4-D (0.5 lb/1.0 lb)             NR             9              9             9               7/8                -                        8/9                       -                       -              -         7/8         7/8         8/9                    6/7             8/9                -                -/7                -         6/7                 7/8
                                                                                                                                                                                                                                    Saflufenacil3 + glufosinate              8             9              9             9                 9                8                          9                       -                       -              6           -           -           -                      9               9                7                  7                7           7                   8
                                                                                                                                                                                                                                     Saflufenacil3 + glyphosate              9             9              9             8                 9                8                          9                       9                       -              6           7           6           6                      9               9                8                  7                9           7                   8
                                                                                                                                                                                                                                                            NaN            NaN           NaN            NaN           NaN               NaN              NaN                        NaN                     NaN                     NaN            NaN         NaN         NaN         NaN                    NaN             NaN              NaN                NaN              NaN         NaN                 NaN
                                                                                                                                                                                                                                                            NaN            NaN           NaN            NaN           NaN               NaN              NaN                        NaN                     NaN                     NaN            NaN         NaN         NaN         NaN                    NaN             NaN              NaN                NaN              NaN         NaN                 NaN
                                                                                                                                                                                                                                                            NaN            NaN           NaN            NaN           NaN               NaN              NaN                        NaN                     NaN                     NaN            NaN         NaN         NaN         NaN                    NaN             NaN              NaN                NaN              NaN         NaN                 NaN
1 Ratings are for control of emerged marestail only. Marestail emerges in fall, spring, and early summer, and use of burndown plus residual herbicides in early spring results in most effective control. See "horseweed (marestail)" in the "Problem Weed" sec            NaN           NaN            NaN           NaN               NaN              NaN                        NaN                     NaN                     NaN            NaN         NaN         NaN         NaN                    NaN             NaN              NaN                NaN              NaN         NaN                 NaN

Fall Table:
            FALL APPLICATION    Unnamed: 1    Unnamed: 2     Unnamed: 3    Unnamed: 4        Unnamed: 5       Unnamed: 6                 Unnamed: 7              Unnamed: 8              Unnamed: 9    Unnamed: 10 Unnamed: 11 Unnamed: 12 Unnamed: 13            Unnamed: 14     Unnamed: 15      Unnamed: 16        Unnamed: 17      Unnamed: 18 Unnamed: 19         Unnamed: 20
              HERBICIDE/WEED Giant Foxtail Lambsquarters Common Ragweed Giant Ragweed Annual Smartweeds Common chickweed Mustards, Shepherd's-purse Winter Wheat, Rye Cover Orchardgrass/Fescue Sod Canada Thistle  Red Clover     Alfalfa Hairy Vetch Marestail (group 9-R)1 Prickly Lettuce Annual Bluegrass Deadnettle, henbit Carolina Foxtail   Dandelion Cressleaf groundsel
       2,4-D (0.5 lb/1.0 lb)             -             -              -             -                 -                -                          9                       -                       -            -/6         6/8         -/7         6/8                    8/9             8/9                -                -/7                -         7/8                 9/9
             2,4-D + dicamba             -             -              -             -                 -                7                          9                       -                       -              7           9           8           9                      9               9                -                  7                -           8                   9
   Autumn Super + glyphosate             -             -              -             -                 -                9                          9                       -                       -              -           6           -           6                      9               9                9                  9                9           8                   9
               Basis + 2,4-D             -             -              -             -                 -                9                          9                       -                       -              6           6           -           6                      9               9                9                 8+                9           8                   9
    CanopyEX/CloakEX + 2,4-D             -             -              -             -                 -                9                          9                       -                       -              -           6           -           6                      9               9                9                  9                -           9                   9
        Chlorimuron2 + 2,4-D             -             -              -             -                 -                7                          9                       -                       -              -           6           -           6                      9               9                9                  9                -           9                   9
                  Glyphosate             -             -              -             -                 -                9                          9                       9                       9              9           8           8           8                      -               8                9                  8                9           8                   9
          Glyphosate + 2,4-D             -             -              -             -                 -                9                          9                       9                       8              8           9           9           9                      9               9                9                  9                9           8                   9
Glyphosate + Sharpen/Reviton             -             -              -             -                 -                9                          9                       8                       8              8           7           7           7                      9               9                9                  8                8           7                   9
          Metribuzin + 2,4-D             -             -              -             -                 -               7+                          9                       -                       -              -           -           -           6                      9               9                -                  9                7           7                   9
                      Quelex             -             -              -             -                 -                8                          9                       -                       -              -           -           -           -                      8               7                -                  9                -           6                   8
            Simazine + 2,4-D             -             -              -             -                 -                9                          9                       -                       -              -           -           -           6                      9               9                8                 8+                8           7                   9
Tribenuron4 + 2,4-D (1.0 lb)             -             -              -             -                 -                9                          9                       -                       -              6           6           -           6                      9               9                -                  8                -          7+                   9
